"Withdrawal Settings","Fortrydelsesindstillinger"
"General Settings","Generelle indstillinger"
"Enable Module","Aktivér modul"
"Notification Email","Notifikations-e-mail"
"Withdrawal Period (Days)","Fortrydelsesperiode (dage)"
"Email Settings","E-mailindstillinger"
"Email Sender","E-mailafsender"
"Customer Confirmation Email Template","Kundebekræftelses-e-mailskabelon"
"Admin Notification Email Template","Admin-notifikations-e-mailskabelon"
"Withdrawal Requests","Fortrydelsesanmodninger"
"Withdrawals","Fortrydelser"
"Withdrawal","Fortrydelse"
"Withdraw","Fortryd"
"Withdraw Order","Fortryd ordre"
"Submit Withdrawal","Indsend fortrydelse"
"Withdrawal submitted","Fortrydelse indsendt"
"Period expired","Periode udløbet"
"Withdrawal for Order #%1","Fortrydelse for ordre #%1"
"Withdrawal Successfully Submitted","Fortrydelse indsendt"
"Your withdrawal request for order #%1 has been received.","Din fortrydelsesanmodning for ordre #%1 er modtaget."
"You will receive a confirmation email shortly.","Du modtager snart en bekræftelses-e-mail."
"The shop will contact you regarding the next steps (e.g. return of goods, refund).","Butikken vil kontakte dig vedrørende de næste trin (f.eks. returnering af varer, refusion)."
"Back to My Orders","Tilbage til mine ordrer"
"Continue Shopping","Fortsæt med at handle"
"Search Order for Withdrawal","Søg ordre til fortrydelse"
"Please enter your order number and the email address used for the order to find your order.","Indtast dit ordrenummer og den e-mailadresse, der blev brugt til ordren."
"Order Number","Ordrenummer"
"Email Address","E-mailadresse"
"Search Order","Søg ordre"
"Order Date","Ordredato"
"Order Status","Ordrestatus"
"Order Total","Ordretotal"
"Items Ordered","Bestilte varer"
"Product Name","Produktnavn"
"SKU","SKU"
"Qty","Antal"
"Price","Pris"
"Subtotal","Subtotal"
"Withdrawal deadline:","Fortrydelsesdeadline:"
"By submitting the withdrawal, you declare that you wish to revoke the purchase contract for this order.","Ved at indsende fortrydelsen erklærer du, at du ønsker at fortryde købsaftalen for denne ordre."
"A withdrawal request has already been submitted for this order.","Der er allerede indsendt en fortrydelsesanmodning for denne ordre."
"The withdrawal period for this order has expired. The deadline was: %1","Fortrydelsesperioden for denne ordre er udløbet. Deadline var: %1"
"Back","Tilbage"
"Confirm Withdrawal","Bekræft fortrydelse"
"Are you sure you want to submit the withdrawal for this order? This action cannot be undone.","Er du sikker på, at du vil indsende fortrydelsen for denne ordre? Denne handling kan ikke fortrydes."
"Cancel","Annuller"
"Yes, Submit Withdrawal","Ja, indsend fortrydelse"
"The order could not be found.","Ordren kunne ikke findes."
"Invalid form key. Please try again.","Ugyldig formularnøgle. Prøv igen."
"The withdrawal function is currently not available.","Fortrydfelsesfunktionen er i øjeblikket ikke tilgængelig."
"No order specified.","Ingen ordre angivet."
"Please log in to submit a withdrawal.","Log ind for at indsende en fortrydelse."
"You are not authorized to withdraw this order.","Du er ikke autoriseret til at fortryde denne ordre."
"You are not authorized to view this order.","Du er ikke autoriseret til at se denne ordre."
"The provided email does not match the order.","Den angivne e-mailadresse stemmer ikke overens med ordren."
"A withdrawal request already exists for this order.","Der findes allerede en fortrydelsesanmodning for denne ordre."
"The withdrawal period for this order has expired.","Fortrydelsesperioden for denne ordre er udløbet."
"Your withdrawal request was submitted.","Din fortrydelsesanmodning er indsendt."
"Unable to submit withdrawal request. Please try again.","Kan ikke indsende fortrydelsesanmodning. Prøv igen."
"Withdrawal requested by customer on %1.","Fortrydelse anmodet af kunde den %1."
"Please enter both order number and email address.","Angiv både ordrenummer og e-mailadresse."
"No order found with the given order number and email address.","Ingen ordre fundet med det angivne ordrenummer og e-mailadresse."
"Invalid request.","Ugyldig anmodning."
"Order #","Ordre #"
"Customer Name","Kundenavn"
"Customer Email","Kunde-e-mail"
"Status","Status"
"Pending","Afventer"
"Confirmed","Bekræftet"
"Rejected","Afvist"
"Order Placed At","Ordre afgivet"
"Withdrawal Requested At","Fortrydelse anmodet"
"Comment","Kommentar"
"View Order","Se ordre"
"ID","ID"
"e.g. 000000001","f.eks. 000000001"
"[email]","[email]"
"Enable or disable the withdrawal button functionality.","Aktivér eller deaktivér fortrydelsesknappens funktion."
"Email address to receive withdrawal notifications. If empty, the general store email will be used.","E-mailadresse til modtagelse af fortrydelsesnotifikationer. Hvis tom, bruges butikkens generelle e-mail."
"Number of days after order placement during which withdrawal is allowed. Default: 14 days.","Antal dage efter afsendelse af den sidste delleverance, i hvilke fortrydelse er tilladt. Standard: 14 dage."
"This order has not been shipped yet. You may withdraw at any time until you receive the goods.","Denne ordre er endnu ikke afsendt. Du kan fortryde til enhver tid, indtil du modtager varerne."
"Email template sent to the customer after withdrawal request.","E-mailskabelon sendt til kunden efter fortrydelsesanmodning."
"Email template sent to the shop owner after withdrawal request.","E-mailskabelon sendt til butiksejeren efter fortrydelsesanmodning."
"Withdrawal Confirmation for Order #%order_increment_id","Fortrydelsesbekræftelse for ordre #%order_increment_id"
"New Withdrawal Request for Order #%order_increment_id","Ny fortrydelsesanmodning for ordre #%order_increment_id"
"Dear %customer_name,","Kære %customer_name,"
"We have received your withdrawal request for Order #%order_increment_id.","Vi har modtaget din fortrydelsesanmodning for ordre #%order_increment_id."
"Your withdrawal request has been registered successfully.","Din fortrydelsesanmodning er registreret."
"Order Number:","Ordrenummer:"
"Order Date:","Ordredato:"
"Withdrawal Requested:","Fortrydelse anmodet:"
"The shop will process your withdrawal request and contact you regarding the next steps (e.g. return of goods, refund).","Butikken vil behandle din fortrydelsesanmodning og kontakte dig vedrørende de næste trin (f.eks. retur, refusion)."
"If you have any questions, please contact us.","Hvis du har spørgsmål, er du velkommen til at kontakte os."
"A new withdrawal request has been submitted.","En ny fortrydelsesanmodning er indsendt."
"Customer Name:","Kundenavn:"
"Customer Email:","Kunde-e-mail:"
"Please review this withdrawal request and take the necessary steps.","Gennemgå denne fortrydelsesanmodning og tag de nødvendige skridt."
"Allowed Order Statuses","Tilladte ordrestatusser"
"Withdrawal is only possible for orders with one of these statuses. Default: pending, processing, complete.","Fortrydelse er kun mulig for ordrer med en af disse statusser. Standard: afventer, behandles, afsluttet."
"Withdrawal is only possible for orders with one of these statuses.","Fortrydelse er kun mulig for ordrer med en af disse statusser."
"All items of this order have already been withdrawn.","Alle varer i denne ordre er allerede trukket tilbage."
"Some items from this order have already been withdrawn. The items marked below are no longer available for withdrawal.","Nogle varer i denne ordre er allerede trukket tilbage. De nedenstående markerede varer er ikke længere tilgængelige for tilbagetrækning."
"Select the items you wish to withdraw. You may withdraw individual items (partial withdrawal) or all items at once.","Vælg de varer, du ønsker at trække tilbage. Du kan trække individuelle varer (delvis tilbagetrækning) eller alle varer på én gang tilbage."
"Select Items to Withdraw","Vælg varer til tilbagetrækning"
"Select All","Vælg alle"
"Qty Ordered","Bestilt antal"
"Qty to Withdraw","Antal til tilbagetrækning"
"Withdrawn","Trukket tilbage"
"Please select at least one item to withdraw.","Vælg mindst én vare til tilbagetrækning."
"Invalid item selection.","Ugyldigt varevalg."
"One or more selected items have already been withdrawn.","En eller flere valgte varer er allerede trukket tilbage."
"Partial withdrawal is not enabled. Please withdraw the entire order.","Delvis tilbagetrækning er ikke aktiveret. Træk venligst hele ordren tilbage."
"Partial withdrawal requested by customer on %1. Items: %2","Delvis tilbagetrækning anmodet af kunde den %1. Varer: %2"
"partial withdrawal","delvis tilbagetrækning"
"Allow Partial Withdrawal","Tillad delvis tilbagetrækning"
"Allow customers to withdraw individual items instead of the entire order.","Giver kunder mulighed for at trække individuelle varer tilbage i stedet for hele ordren."
"Default: No.","Standard: Nej."
"Type","Type"
"Full","Fuld"
"Partial","Delvis"
"We have received your %withdrawal_type_label for Order #%order_increment_id.","Vi har modtaget din %withdrawal_type_label for ordre #%order_increment_id."
"A new %withdrawal_type_label has been submitted.","En ny %withdrawal_type_label er blevet indsendt."
"Withdrawn Items:","Tilbagetrukne varer:"
"View Details","Se detaljer"
"Back to Withdrawal Requests","Tilbage til tilbagetræk-anmodninger"
"Withdrawal Request #%1","Tilbagetræk-anmodning #%1"
"Withdrawn Items (Partial Withdrawal)","Tilbagetrukne varer (delvis tilbagetrækning)"
"Withdrawn Items (Full Withdrawal)","Tilbagetrukne varer (fuld tilbagetrækning)"
"No item details recorded for this withdrawal request.","Der er ingen varedetaljer registreret for denne tilbagetræk-anmodning."
"Qty Withdrawn","Tilbagetrukket antal"
"Confirm this withdrawal request?","Bekræft denne tilbagetræk-anmodning?"
"Reject this withdrawal request?","Afvis denne tilbagetræk-anmodning?"
"Withdrawal Submitted Successfully","Fortrydelse indsendt"
