"Withdrawal Settings","Widerrufs-Einstellungen"
"General Settings","Allgemeine Einstellungen"
"Enable Module","Modul aktivieren"
"Notification Email","Benachrichtigungs-E-Mail"
"Withdrawal Period (Days)","Widerrufsfrist (Tage)"
"Email Settings","E-Mail-Einstellungen"
"Email Sender","E-Mail-Absender"
"Customer Confirmation Email Template","Kunden-Bestätigungs-E-Mail-Vorlage"
"Admin Notification Email Template","Admin-Benachrichtigungs-E-Mail-Vorlage"
"Withdrawal Requests","Widerrufsanfragen"
"Withdrawals","Widerrufe"
"Withdrawal","Widerruf"
"Withdraw","Widerrufen"
"Withdraw Order","Bestellung widerrufen"
"Submit Withdrawal","Widerruf absenden"
"Withdrawal submitted","Widerruf eingereicht"
"Withdrawal period expired","Widerrufsfrist abgelaufen"
"Withdrawal for Order #%1","Widerruf für Bestellung #%1"
"Withdrawal Successfully Submitted","Widerruf erfolgreich eingereicht"
"Your withdrawal request for order #%1 has been received.","Ihr Widerruf für die Bestellung #%1 wurde empfangen."
"You will receive a confirmation email shortly.","Sie erhalten in Kürze eine Bestätigungs-E-Mail."
"The shop will contact you regarding the next steps (e.g. return of goods, refund).","Der Shop wird Sie bezüglich der nächsten Schritte kontaktieren (z.B. Rücksendung der Ware, Rückerstattung)."
"Back to My Orders","Zurück zu meinen Bestellungen"
"Continue Shopping","Weiter einkaufen"
"Search Order for Withdrawal","Bestellung für Widerruf suchen"
"Please enter your order number and the email address used for the order to find your order.","Bitte geben Sie Ihre Bestellnummer und die E-Mail-Adresse ein, die für die Bestellung verwendet wurde."
"Order Number","Bestellnummer"
"Email Address","E-Mail-Adresse"
"Search Order","Bestellung suchen"
"Order Date","Bestelldatum"
"Order Status","Bestellstatus"
"Order Total","Bestellsumme"
"Items Ordered","Bestellte Artikel"
"Product Name","Produktname"
"SKU","Artikelnummer"
"Qty","Menge"
"Price","Preis"
"Subtotal","Zwischensumme"
"Withdrawal deadline:","Widerrufsfrist bis:"
"By submitting the withdrawal, you declare that you wish to revoke the purchase contract for this order.","Mit dem Absenden des Widerrufs erklären Sie, dass Sie den Kaufvertrag für diese Bestellung widerrufen möchten."
"A withdrawal request has already been submitted for this order.","Für diese Bestellung wurde bereits ein Widerruf eingereicht."
"The withdrawal period for this order has expired. The deadline was: %1","Die Widerrufsfrist für diese Bestellung ist abgelaufen. Die Frist war: %1"
"Back","Zurück"
"Confirm Withdrawal","Widerruf bestätigen"
"Are you sure you want to submit the withdrawal for this order? This action cannot be undone.","Sind Sie sicher, dass Sie den Widerruf für diese Bestellung einreichen möchten? Diese Aktion kann nicht rückgängig gemacht werden."
"Cancel","Abbrechen"
"Yes, Submit Withdrawal","Ja, Widerruf absenden"
"The order could not be found.","Die Bestellung konnte nicht gefunden werden."
"Invalid form key. Please try again.","Ungültiger Formular-Schlüssel. Bitte versuchen Sie es erneut."
"The withdrawal function is currently not available.","Die Widerrufsfunktion ist derzeit nicht verfügbar."
"No order specified.","Keine Bestellung angegeben."
"Please log in to submit a withdrawal.","Bitte melden Sie sich an, um einen Widerruf einzureichen."
"You are not authorized to withdraw this order.","Sie sind nicht berechtigt, diese Bestellung zu widerrufen."
"You are not authorized to view this order.","Sie sind nicht berechtigt, diese Bestellung anzuzeigen."
"The provided email does not match the order.","Die angegebene E-Mail-Adresse stimmt nicht mit der Bestellung überein."
"A withdrawal request already exists for this order.","Für diese Bestellung existiert bereits ein Widerruf."
"The withdrawal period for this order has expired.","Die Widerrufsfrist für diese Bestellung ist abgelaufen."
"Your withdrawal request was submitted.","Ihr Widerruf wurde eingereicht."
"Unable to submit withdrawal request. Please try again.","Der Widerruf konnte nicht eingereicht werden. Bitte versuchen Sie es erneut."
"Withdrawal requested by customer on %1.","Widerruf durch Kunde angefordert am %1."
"Please enter both order number and email address.","Bitte geben Sie sowohl die Bestellnummer als auch die E-Mail-Adresse ein."
"No order found with the given order number and email address.","Keine Bestellung mit der angegebenen Bestellnummer und E-Mail-Adresse gefunden."
"Invalid request.","Ungültige Anfrage."
"Order #","Bestell-Nr."
"Customer Name","Kundenname"
"Customer Email","Kunden-E-Mail"
"Status","Status"
"Pending","Ausstehend"
"Confirmed","Bestätigt"
"Rejected","Abgelehnt"
"Order Placed At","Bestellung aufgegeben am"
"Withdrawal Requested At","Widerruf angefordert am"
"Comment","Kommentar"
"View Order","Bestellung ansehen"
"ID","ID"
"e.g. 000000001","z.B. 000000001"
"[email]","[email]"
"Enable or disable the withdrawal button functionality.","Aktivieren oder deaktivieren Sie die Widerrufsbutton-Funktionalität."
"Email address to receive withdrawal notifications. If empty, the general store email will be used.","E-Mail-Adresse für Widerrufs-Benachrichtigungen. Wenn leer, wird die allgemeine Shop-E-Mail verwendet."
"Number of days after order placement during which withdrawal is allowed. Default: 14 days.","Anzahl der Tage nach Versand der letzten Teillieferung, in denen der Widerruf möglich ist. Standard: 14 Tage."
"This order has not been shipped yet. You may withdraw at any time until you receive the goods.","Diese Bestellung wurde noch nicht versandt. Sie können jederzeit widerrufen, bis Sie die Ware erhalten haben."
"Email template sent to the customer after withdrawal request.","E-Mail-Vorlage, die nach dem Widerruf an den Kunden gesendet wird."
"Email template sent to the shop owner after withdrawal request.","E-Mail-Vorlage, die nach dem Widerruf an den Shopbetreiber gesendet wird."
"Withdrawal Confirmation for Order #%order_increment_id","Widerrufsbestätigung für Bestellung #%order_increment_id"
"New Withdrawal Request for Order #%order_increment_id","Neuer Widerruf für Bestellung #%order_increment_id"
"Dear %customer_name,","Sehr geehrte/r %customer_name,"
"We have received your withdrawal request for Order #%order_increment_id.","Wir haben Ihren Widerruf für die Bestellung #%order_increment_id erhalten."
"Your withdrawal request has been registered successfully.","Ihr Widerruf wurde erfolgreich registriert."
"Order Number:","Bestellnummer:"
"Order Date:","Bestelldatum:"
"Withdrawal Requested:","Widerruf angefordert:"
"The shop will process your withdrawal request and contact you regarding the next steps (e.g. return of goods, refund).","Der Shop wird Ihren Widerruf bearbeiten und Sie bezüglich der nächsten Schritte kontaktieren (z.B. Rücksendung, Rückerstattung)."
"If you have any questions, please contact us.","Bei Fragen kontaktieren Sie uns bitte."
"A new withdrawal request has been submitted.","Ein neuer Widerruf wurde eingereicht."
"Customer Name:","Kundenname:"
"Allowed Order Statuses","Erlaubte Bestellstatus"
"Withdrawal is only possible for orders with one of these statuses. Default: pending, processing, complete.","Widerruf ist nur für Bestellungen mit diesem Status möglich. Standard: pending, processing, complete."
"Customer Email:","Kunden-E-Mail:"
"Please review this withdrawal request and take the necessary steps.","Bitte prüfen Sie diesen Widerruf und leiten Sie die notwendigen Schritte ein."
"Withdrawal is only possible for orders with one of these statuses.","Widerruf ist nur für Bestellungen mit einem dieser Status möglich."
"All items of this order have already been withdrawn.","Alle Artikel dieser Bestellung wurden bereits widerrufen."
"Some items from this order have already been withdrawn. The items marked below are no longer available for withdrawal.","Einige Artikel dieser Bestellung wurden bereits widerrufen. Die unten markierten Artikel stehen nicht mehr für einen Widerruf zur Verfügung."
"Select the items you wish to withdraw. You may withdraw individual items (partial withdrawal) or all items at once.","Wählen Sie die Artikel aus, die Sie widerrufen möchten. Sie können einzelne Artikel (Teilwiderruf) oder alle Artikel auf einmal widerrufen."
"Select Items to Withdraw","Artikel für Widerruf auswählen"
"Select All","Alle auswählen"
"Qty Ordered","Bestellte Menge"
"Qty to Withdraw","Zu widerrufende Menge"
"Withdrawn","Widerrufen"
"Please select at least one item to withdraw.","Bitte wählen Sie mindestens einen Artikel zum Widerrufen aus."
"Invalid item selection.","Ungültige Artikelauswahl."
"One or more of the selected items have already been withdrawn and cannot be withdrawn again.","Einer oder mehrere der ausgewählten Artikel wurden bereits widerrufen und können nicht erneut widerrufen werden."
"Partial withdrawal is not enabled. Please withdraw the entire order.","Teilwiderruf ist nicht aktiviert. Bitte widerrufen Sie die gesamte Bestellung."
"Partial withdrawal requested by customer on %1. Items: %2","Teilwiderruf durch Kunde angefordert am %1. Artikel: %2"
"partial withdrawal","Teilwiderruf"
"Allow Partial Withdrawal","Teilwiderruf erlauben"
"Allow customers to withdraw individual items instead of the entire order.","Ermöglicht Kunden, einzelne Artikel statt der gesamten Bestellung zu widerrufen."
"Default: No.","Standard: Nein."
"Type","Typ"
"Full","Vollwiderruf"
"Partial","Teilwiderruf"
"We have received your %withdrawal_type_label for Order #%order_increment_id.","Wir haben Ihren %withdrawal_type_label für Bestellung #%order_increment_id erhalten."
"A new %withdrawal_type_label has been submitted.","Ein neuer %withdrawal_type_label wurde eingereicht."
"Withdrawn Items:","Widerrufene Artikel:"
"View Details","Details anzeigen"
"Back to Withdrawal Requests","Zurück zu den Widerrufsanfragen"
"Withdrawal Request #%1","Widerrufsanfrage #%1"
"Withdrawn Items (Partial Withdrawal)","Widerrufene Artikel (Teilwiderruf)"
"Withdrawn Items (Full Withdrawal)","Widerrufene Artikel (Vollwiderruf)"
"No item details recorded for this withdrawal request.","Für diese Widerrufsanfrage wurden keine Artikeldetails gespeichert."
"Qty Withdrawn","Widerrufene Menge"
"Confirm this withdrawal request?","Diese Widerrufsanfrage bestätigen?"
"Reject this withdrawal request?","Diese Widerrufsanfrage ablehnen?"
"Withdrawal Submitted Successfully","Widerruf erfolgreich eingereicht"
"withdrawal","Widerruf"
"Withdrawal request confirmed by the shop on %1.","Widerrufsantrag vom Shop am %1 bestätigt."
"Withdrawal request rejected by the shop on %1.","Widerrufsantrag vom Shop am %1 abgelehnt."
"View Shipment #%1","Lieferung #%1 ansehen"
"Print Packing Slip #%1","Lieferschein #%1 drucken"
