"Withdrawal Settings","Peruutusoikeuden asetukset"
"General Settings","Yleiset asetukset"
"Enable Module","Ota moduuli käyttöön"
"Notification Email","Ilmoitussähköposti"
"Withdrawal Period (Days)","Peruutusaika (päivää)"
"Email Settings","Sähköpostiasetukset"
"Email Sender","Sähköpostin lähettäjä"
"Customer Confirmation Email Template","Asiakkaan vahvistussähköpostimalli"
"Admin Notification Email Template","Järjestelmänvalvojan ilmoitussähköpostimalli"
"Withdrawal Requests","Peruutuspyynnöt"
"Withdrawals","Peruutukset"
"Withdrawal","Peruutus"
"Withdraw","Peruuta"
"Withdraw Order","Peruuta tilaus"
"Submit Withdrawal","Lähetä peruutus"
"Withdrawal submitted","Peruutus lähetetty"
"Withdrawal period expired","Peruutuksen määräaika umpeutunut"
"Withdrawal for Order #%1","Peruutus tilaukselle #%1"
"Withdrawal Successfully Submitted","Peruutus lähetetty onnistuneesti"
"Your withdrawal request for order #%1 has been received.","Peruutuspyyntösi tilaukselle #%1 on vastaanotettu."
"You will receive a confirmation email shortly.","Saat vahvistussähköpostin pian."
"The shop will contact you regarding the next steps (e.g. return of goods, refund).","Kauppa ottaa sinuun yhteyttä seuraavista vaiheista (esim. tavaran palautus, hyvitys)."
"Back to My Orders","Takaisin tilauksiin"
"Continue Shopping","Jatka ostoksia"
"Search Order for Withdrawal","Hae tilaus peruutusta varten"
"Please enter your order number and the email address used for the order to find your order.","Anna tilausnumerosi ja tilauksessa käyttämäsi sähköpostiosoite."
"Order Number","Tilausnumero"
"Email Address","Sähköpostiosoite"
"Search Order","Hae tilaus"
"Order Date","Tilauspäivä"
"Order Status","Tilauksen tila"
"Order Total","Tilauksen summa"
"Items Ordered","Tilatut tuotteet"
"Product Name","Tuotteen nimi"
"SKU","SKU"
"Qty","Määrä"
"Price","Hinta"
"Subtotal","Välisumma"
"Withdrawal deadline:","Peruutuksen määräaika:"
"By submitting the withdrawal, you declare that you wish to revoke the purchase contract for this order.","Lähettämällä peruutuksen ilmoitat haluavasi peruuttaa tämän tilauksen kauppasopimuksen."
"A withdrawal request has already been submitted for this order.","Tälle tilaukselle on jo lähetetty peruutuspyyntö."
"The withdrawal period for this order has expired. The deadline was: %1","Tämän tilauksen peruutusaika on umpeutunut. Määräaika oli: %1"
"Back","Takaisin"
"Confirm Withdrawal","Vahvista peruutus"
"Are you sure you want to submit the withdrawal for this order? This action cannot be undone.","Haluatko varmasti lähettää peruutuksen tälle tilaukselle? Tätä toimintoa ei voi kumota."
"Cancel","Peruuta"
"Yes, Submit Withdrawal","Kyllä, lähetä peruutus"
"The order could not be found.","Tilausta ei löydy."
"Invalid form key. Please try again.","Virheellinen lomakeavain. Yritä uudelleen."
"The withdrawal function is currently not available.","Peruutustoiminto ei ole tällä hetkellä käytettävissä."
"No order specified.","Tilausta ei ole määritetty."
"Please log in to submit a withdrawal.","Kirjaudu sisään lähettääksesi peruutuksen."
"You are not authorized to withdraw this order.","Sinulla ei ole valtuuksia peruuttaa tätä tilausta."
"You are not authorized to view this order.","Sinulla ei ole valtuuksia tarkastella tätä tilausta."
"The provided email does not match the order.","Annettu sähköpostiosoite ei vastaa tilausta."
"A withdrawal request already exists for this order.","Tälle tilaukselle on jo olemassa peruutuspyyntö."
"The withdrawal period for this order has expired.","Tämän tilauksen peruutusaika on umpeutunut."
"Your withdrawal request was submitted.","Peruutuspyyntösi on lähetetty."
"Unable to submit withdrawal request. Please try again.","Peruutuspyyntöä ei voida lähettää. Yritä uudelleen."
"Withdrawal requested by customer on %1.","Asiakas pyysi peruutusta %1."
"Please enter both order number and email address.","Anna sekä tilausnumero että sähköpostiosoite."
"No order found with the given order number and email address.","Tilausta ei löydy annetulla tilausnumerolla ja sähköpostiosoitteella."
"Invalid request.","Virheellinen pyyntö."
"Order #","Tilaus #"
"Customer Name","Asiakkaan nimi"
"Customer Email","Asiakkaan sähköposti"
"Status","Tila"
"Pending","Odottaa"
"Confirmed","Vahvistettu"
"Rejected","Hylätty"
"Order Placed At","Tilaus tehty"
"Withdrawal Requested At","Peruutus pyydetty"
"Comment","Kommentti"
"View Order","Näytä tilaus"
"ID","ID"
"e.g. 000000001","esim. 000000001"
"[email]","[email]"
"Enable or disable the withdrawal button functionality.","Ota peruutuspainikkeen toiminto käyttöön tai poista se käytöstä."
"Email address to receive withdrawal notifications. If empty, the general store email will be used.","Sähköpostiosoite peruutusilmoitusten vastaanottamiseen. Jos tyhjä, käytetään kaupan yleistä sähköpostia."
"Number of days after order placement during which withdrawal is allowed. Default: 14 days.","Päivien määrä viimeisen osatoimitusten lähettämisen jälkeen, jona peruutus on sallittu. Oletus: 14 päivää."
"This order has not been shipped yet. You may withdraw at any time until you receive the goods.","Tätä tilausta ei ole vielä lähetetty. Voit peruuttaa milloin tahansa ennen tavaran vastaanottamista."
"Email template sent to the customer after withdrawal request.","Sähköpostimalli, joka lähetetään asiakkaalle peruutuspyynnön jälkeen."
"Email template sent to the shop owner after withdrawal request.","Sähköpostimalli, joka lähetetään kaupan omistajalle peruutuspyynnön jälkeen."
"Withdrawal Confirmation for Order #%order_increment_id","Peruutusvahvistus tilaukselle #%order_increment_id"
"New Withdrawal Request for Order #%order_increment_id","Uusi peruutuspyyntö tilaukselle #%order_increment_id"
"Dear %customer_name,","Hyvä %customer_name,"
"We have received your withdrawal request for Order #%order_increment_id.","Olemme vastaanottaneet peruutuspyyntösi tilaukselle #%order_increment_id."
"Your withdrawal request has been registered successfully.","Peruutuspyyntösi on rekisteröity onnistuneesti."
"Order Number:","Tilausnumero:"
"Order Date:","Tilauspäivä:"
"Withdrawal Requested:","Peruutus pyydetty:"
"The shop will process your withdrawal request and contact you regarding the next steps (e.g. return of goods, refund).","Kauppa käsittelee peruutuspyyntösi ja ottaa sinuun yhteyttä seuraavista vaiheista (esim. palautus, hyvitys)."
"If you have any questions, please contact us.","Jos sinulla on kysyttävää, ota meihin yhteyttä."
"A new withdrawal request has been submitted.","Uusi peruutuspyyntö on lähetetty."
"Customer Name:","Asiakkaan nimi:"
"Customer Email:","Asiakkaan sähköposti:"
"Please review this withdrawal request and take the necessary steps.","Tarkista tämä peruutuspyyntö ja ryhdy tarvittaviin toimenpiteisiin."
"Allowed Order Statuses","Sallitut tilaustilat"
"Withdrawal is only possible for orders with one of these statuses. Default: pending, processing, complete.","Peruutus on mahdollinen vain tilauksille, joilla on jokin näistä tiloista. Oletus: odottaa, käsitellään, valmis."
"Withdrawal is only possible for orders with one of these statuses.","Peruutus on mahdollinen vain tilauksille, joilla on jokin näistä tiloista."
"All items of this order have already been withdrawn.","Kaikki tämän tilauksen tuotteet on jo peruutettu."
"Some items from this order have already been withdrawn. The items marked below are no longer available for withdrawal.","Jotkin tämän tilauksen tuotteet on jo peruutettu. Alla merkityt tuotteet eivät ole enää käytettävissä peruutukseen."
"Select the items you wish to withdraw. You may withdraw individual items (partial withdrawal) or all items at once.","Valitse tuotteet, jotka haluat peruuttaa. Voit peruuttaa yksittäisiä tuotteita (osittainen peruutus) tai kaikki tuotteet kerralla."
"Select Items to Withdraw","Valitse peruutettavat tuotteet"
"Select All","Valitse kaikki"
"Qty Ordered","Tilattu määrä"
"Qty to Withdraw","Peruutettava määrä"
"Withdrawn","Peruutettu"
"Please select at least one item to withdraw.","Valitse vähintään yksi tuote peruutettavaksi."
"Invalid item selection.","Virheellinen tuotevalinta."
"One or more of the selected items have already been withdrawn and cannot be withdrawn again.","Yksi tai useampi valittu tuote on jo peruutettu, eikä sitä voi peruuttaa uudelleen."
"Partial withdrawal is not enabled. Please withdraw the entire order.","Osittainen peruutus ei ole käytössä. Peruuta koko tilaus."
"Partial withdrawal requested by customer on %1. Items: %2","Asiakkaan pyytämä osittainen peruutus %1. Tuotteet: %2"
"partial withdrawal","osittainen peruutus"
"Allow Partial Withdrawal","Salli osittainen peruutus"
"Allow customers to withdraw individual items instead of the entire order.","Antaa asiakkaille mahdollisuuden peruuttaa yksittäisiä tuotteita koko tilauksen sijaan."
"Default: No.","Oletus: Ei."
"Type","Tyyppi"
"Full","Täysi"
"Partial","Osittainen"
"We have received your %withdrawal_type_label for Order #%order_increment_id.","Olemme vastaanottaneet %withdrawal_type_label tilauksen #%order_increment_id osalta."
"A new %withdrawal_type_label has been submitted.","Uusi %withdrawal_type_label on lähetetty."
"Withdrawn Items:","Peruutetut tuotteet:"
"View Details","Näytä tiedot"
"Back to Withdrawal Requests","Takaisin peruutuspyyntöihin"
"Withdrawal Request #%1","Peruutuspyyntö nro %1"
"Withdrawn Items (Partial Withdrawal)","Peruutetut tuotteet (osittainen peruutus)"
"Withdrawn Items (Full Withdrawal)","Peruutetut tuotteet (täysi peruutus)"
"No item details recorded for this withdrawal request.","Tälle peruutuspyynnölle ei ole tallennettu tuotetietoja."
"Qty Withdrawn","Peruutettu määrä"
"Confirm this withdrawal request?","Vahvista tämä peruutuspyyntö?"
"Reject this withdrawal request?","Hylkää tämä peruutuspyyntö?"
"Withdrawal Submitted Successfully","Peruutus lähetetty onnistuneesti"
"withdrawal","peruutus"
"Withdrawal request confirmed by the shop on %1.","Kauppa vahvisti peruutuspyynnön %1."
"Withdrawal request rejected by the shop on %1.","Kauppa hylkäsi peruutuspyynnön %1."
"View Shipment #%1","Näytä toimitus #%1"
"Print Packing Slip #%1","Tulosta pakkausluettelo #%1"
