"Withdrawal Settings","Paramètres de rétractation"
"General Settings","Paramètres généraux"
"Enable Module","Activer le module"
"Notification Email","E-mail de notification"
"Withdrawal Period (Days)","Délai de rétractation (jours)"
"Email Settings","Paramètres e-mail"
"Email Sender","Expéditeur e-mail"
"Customer Confirmation Email Template","Modèle d'e-mail de confirmation client"
"Admin Notification Email Template","Modèle d'e-mail de notification admin"
"Withdrawal Requests","Demandes de rétractation"
"Withdrawals","Rétractations"
"Withdrawal","Rétractation"
"Withdraw","Se rétracter"
"Withdraw Order","Rétracter la commande"
"Submit Withdrawal","Soumettre la rétractation"
"Withdrawal submitted","Rétractation soumise"
"Withdrawal period expired","Délai de rétractation expiré"
"Withdrawal for Order #%1","Rétractation pour la commande #%1"
"Withdrawal Successfully Submitted","Rétractation soumise avec succès"
"Your withdrawal request for order #%1 has been received.","Votre demande de rétractation pour la commande #%1 a été reçue."
"You will receive a confirmation email shortly.","Vous recevrez un e-mail de confirmation sous peu."
"The shop will contact you regarding the next steps (e.g. return of goods, refund).","La boutique vous contactera concernant les prochaines étapes (p.ex. retour des marchandises, remboursement)."
"Back to My Orders","Retour à mes commandes"
"Continue Shopping","Continuer vos achats"
"Search Order for Withdrawal","Rechercher une commande pour rétractation"
"Please enter your order number and the email address used for the order to find your order.","Veuillez entrer votre numéro de commande et l'adresse e-mail utilisée pour la commande."
"Order Number","Numéro de commande"
"Email Address","Adresse e-mail"
"Search Order","Rechercher la commande"
"Order Date","Date de commande"
"Order Status","Statut de la commande"
"Order Total","Total de la commande"
"Items Ordered","Articles commandés"
"Product Name","Nom du produit"
"SKU","SKU"
"Qty","Qté"
"Price","Prix"
"Subtotal","Sous-total"
"Withdrawal deadline:","Date limite de rétractation :"
"By submitting the withdrawal, you declare that you wish to revoke the purchase contract for this order.","En soumettant la rétractation, vous déclarez vouloir résilier le contrat d'achat pour cette commande."
"A withdrawal request has already been submitted for this order.","Une demande de rétractation a déjà été soumise pour cette commande."
"The withdrawal period for this order has expired. The deadline was: %1","Le délai de rétractation pour cette commande a expiré. La date limite était : %1"
"Back","Retour"
"Confirm Withdrawal","Confirmer la rétractation"
"Are you sure you want to submit the withdrawal for this order? This action cannot be undone.","Êtes-vous sûr de vouloir soumettre la rétractation pour cette commande ? Cette action ne peut pas être annulée."
"Cancel","Annuler"
"Yes, Submit Withdrawal","Oui, soumettre la rétractation"
"The order could not be found.","La commande est introuvable."
"Invalid form key. Please try again.","Clé de formulaire invalide. Veuillez réessayer."
"The withdrawal function is currently not available.","La fonction de rétractation n'est actuellement pas disponible."
"No order specified.","Aucune commande spécifiée."
"Please log in to submit a withdrawal.","Veuillez vous connecter pour soumettre une rétractation."
"You are not authorized to withdraw this order.","Vous n'êtes pas autorisé à rétracter cette commande."
"You are not authorized to view this order.","Vous n'êtes pas autorisé à consulter cette commande."
"The provided email does not match the order.","L'e-mail fourni ne correspond pas à la commande."
"A withdrawal request already exists for this order.","Une demande de rétractation existe déjà pour cette commande."
"The withdrawal period for this order has expired.","Le délai de rétractation pour cette commande a expiré."
"Your withdrawal request was submitted.","Votre demande de rétractation a été soumise."
"Unable to submit withdrawal request. Please try again.","Impossible de soumettre la demande de rétractation. Veuillez réessayer."
"Withdrawal requested by customer on %1.","Rétractation demandée par le client le %1."
"Please enter both order number and email address.","Veuillez entrer le numéro de commande et l'adresse e-mail."
"No order found with the given order number and email address.","Aucune commande trouvée avec le numéro de commande et l'adresse e-mail fournis."
"Invalid request.","Requête invalide."
"Order #","Commande n°"
"Customer Name","Nom du client"
"Customer Email","E-mail du client"
"Status","Statut"
"Pending","En attente"
"Confirmed","Confirmé"
"Rejected","Rejeté"
"Order Placed At","Commande passée le"
"Withdrawal Requested At","Rétractation demandée le"
"Comment","Commentaire"
"View Order","Voir la commande"
"ID","ID"
"e.g. 000000001","ex. 000000001"
"[email]","[email]"
"Enable or disable the withdrawal button functionality.","Activer ou désactiver la fonctionnalité du bouton de rétractation."
"Email address to receive withdrawal notifications. If empty, the general store email will be used.","Adresse e-mail pour recevoir les notifications de rétractation. Si vide, l'e-mail général de la boutique sera utilisé."
"Number of days after order placement during which withdrawal is allowed. Default: 14 days.","Nombre de jours après la livraison pendant lesquels la rétractation est autorisée. Par défaut : 14 jours."
"This order has not been shipped yet. You may withdraw at any time until you receive the goods.","Cette commande n'a pas encore été expédiée. Vous pouvez vous rétracter à tout moment jusqu'à la réception des marchandises."
"Email template sent to the customer after withdrawal request.","Modèle d'e-mail envoyé au client après la demande de rétractation."
"Email template sent to the shop owner after withdrawal request.","Modèle d'e-mail envoyé au propriétaire de la boutique après la demande de rétractation."
"Withdrawal Confirmation for Order #%order_increment_id","Confirmation de rétractation pour la commande #%order_increment_id"
"New Withdrawal Request for Order #%order_increment_id","Nouvelle demande de rétractation pour la commande #%order_increment_id"
"Dear %customer_name,","Cher/Chère %customer_name,"
"We have received your withdrawal request for Order #%order_increment_id.","Nous avons reçu votre demande de rétractation pour la commande #%order_increment_id."
"Your withdrawal request has been registered successfully.","Votre demande de rétractation a été enregistrée avec succès."
"Order Number:","Numéro de commande :"
"Order Date:","Date de commande :"
"Withdrawal Requested:","Rétractation demandée :"
"The shop will process your withdrawal request and contact you regarding the next steps (e.g. return of goods, refund).","La boutique traitera votre demande de rétractation et vous contactera concernant les prochaines étapes (p.ex. retour, remboursement)."
"If you have any questions, please contact us.","Si vous avez des questions, n'hésitez pas à nous contacter."
"A new withdrawal request has been submitted.","Une nouvelle demande de rétractation a été soumise."
"Customer Name:","Nom du client :"
"Customer Email:","E-mail du client :"
"Please review this withdrawal request and take the necessary steps.","Veuillez examiner cette demande de rétractation et prendre les mesures nécessaires."
"Allowed Order Statuses","Statuts de commande autorisés"
"Withdrawal is only possible for orders with one of these statuses. Default: pending, processing, complete.","La rétractation n'est possible que pour les commandes avec l'un de ces statuts. Par défaut : en attente, en traitement, terminée."
"Withdrawal is only possible for orders with one of these statuses.","La rétractation n'est possible que pour les commandes avec l'un de ces statuts."
"All items of this order have already been withdrawn.","Tous les articles de cette commande ont déjà été rétractés."
"Some items from this order have already been withdrawn. The items marked below are no longer available for withdrawal.","Certains articles de cette commande ont déjà été rétractés. Les articles marqués ci-dessous ne sont plus disponibles pour la rétractation."
"Select the items you wish to withdraw. You may withdraw individual items (partial withdrawal) or all items at once.","Sélectionnez les articles que vous souhaitez rétracter. Vous pouvez rétracter des articles individuels (rétractation partielle) ou tous les articles à la fois."
"Select Items to Withdraw","Sélectionner les articles à rétracter"
"Select All","Tout sélectionner"
"Qty Ordered","Quantité commandée"
"Qty to Withdraw","Quantité à rétracter"
"Withdrawn","Rétracté"
"Please select at least one item to withdraw.","Veuillez sélectionner au moins un article à rétracter."
"Invalid item selection.","Sélection d'article invalide."
"One or more of the selected items have already been withdrawn and cannot be withdrawn again.","Un ou plusieurs des articles sélectionnés ont déjà été rétractés et ne peuvent pas l'être à nouveau."
"Partial withdrawal is not enabled. Please withdraw the entire order.","La rétractation partielle n'est pas activée. Veuillez rétracter la commande entière."
"Partial withdrawal requested by customer on %1. Items: %2","Rétractation partielle demandée par le client le %1. Articles : %2"
"partial withdrawal","rétractation partielle"
"Allow Partial Withdrawal","Autoriser la rétractation partielle"
"Allow customers to withdraw individual items instead of the entire order.","Permet aux clients de rétracter des articles individuels au lieu de la commande entière."
"Default: No.","Par défaut : Non."
"Type","Type"
"Full","Complet"
"Partial","Partiel"
"We have received your %withdrawal_type_label for Order #%order_increment_id.","Nous avons reçu votre %withdrawal_type_label pour la commande #%order_increment_id."
"A new %withdrawal_type_label has been submitted.","Une nouvelle %withdrawal_type_label a été soumise."
"Withdrawn Items:","Articles rétractés :"
"View Details","Voir les détails"
"Back to Withdrawal Requests","Retour aux demandes de rétractation"
"Withdrawal Request #%1","Demande de rétractation n° %1"
"Withdrawn Items (Partial Withdrawal)","Articles rétractés (rétractation partielle)"
"Withdrawn Items (Full Withdrawal)","Articles rétractés (rétractation complète)"
"No item details recorded for this withdrawal request.","Aucun détail d'article enregistré pour cette demande de rétractation."
"Qty Withdrawn","Quantité rétractée"
"Confirm this withdrawal request?","Confirmer cette demande de rétractation ?"
"Reject this withdrawal request?","Rejeter cette demande de rétractation ?"
"Withdrawal Submitted Successfully","Rétractation soumise avec succès"
"withdrawal","rétractation"
"Withdrawal request confirmed by the shop on %1.","La demande de rétractation a été confirmée par la boutique le %1."
"Withdrawal request rejected by the shop on %1.","La demande de rétractation a été rejetée par la boutique le %1."
"View Shipment #%1","Voir l'expédition #%1"
"Print Packing Slip #%1","Imprimer le bon de livraison #%1"
