"Withdrawal Settings","Elállási beállítások"
"General Settings","Általános beállítások"
"Enable Module","Modul engedélyezése"
"Notification Email","Értesítési e-mail"
"Withdrawal Period (Days)","Elállási határidő (nap)"
"Email Settings","E-mail beállítások"
"Email Sender","E-mail feladó"
"Customer Confirmation Email Template","Vevői visszaigazoló e-mail sablon"
"Admin Notification Email Template","Rendszergazdai értesítő e-mail sablon"
"Withdrawal Requests","Elállási kérelmek"
"Withdrawals","Elállások"
"Withdrawal","Elállás"
"Withdraw","Elállás"
"Withdraw Order","Elállás a rendeléstől"
"Submit Withdrawal","Elállás benyújtása"
"Withdrawal submitted","Elállás benyújtva"
"Withdrawal period expired","Elállási határidő lejárt"
"Withdrawal for Order #%1","Elállás a #%1 rendeléstől"
"Withdrawal Successfully Submitted","Elállás sikeresen benyújtva"
"Your withdrawal request for order #%1 has been received.","A #%1 rendelésre vonatkozó elállási kérelme beérkezett."
"You will receive a confirmation email shortly.","Hamarosan megerősítő e-mailt kap."
"The shop will contact you regarding the next steps (e.g. return of goods, refund).","Az üzlet felveszi Önnel a kapcsolatot a következő lépésekről (pl. áru visszaküldése, visszatérítés)."
"Back to My Orders","Vissza a rendelésekhez"
"Continue Shopping","Vásárlás folytatása"
"Search Order for Withdrawal","Rendelés keresése elálláshoz"
"Please enter your order number and the email address used for the order to find your order.","Adja meg a rendelésszámát és a rendeléshez használt e-mail-címet."
"Order Number","Rendelésszám"
"Email Address","E-mail-cím"
"Search Order","Rendelés keresése"
"Order Date","Rendelés dátuma"
"Order Status","Rendelés állapota"
"Order Total","Rendelés összege"
"Items Ordered","Megrendelt termékek"
"Product Name","Termék neve"
"SKU","SKU"
"Qty","Mennyiség"
"Price","Ár"
"Subtotal","Részösszeg"
"Withdrawal deadline:","Elállási határidő:"
"By submitting the withdrawal, you declare that you wish to revoke the purchase contract for this order.","Az elállás benyújtásával kijelenti, hogy vissza kíván lépni ezen rendelés adásvételi szerződésétől."
"A withdrawal request has already been submitted for this order.","Ehhez a rendeléshez már benyújtottak elállási kérelmet."
"The withdrawal period for this order has expired. The deadline was: %1","Ennél a rendelésnél az elállási határidő lejárt. A határidő: %1 volt."
"Back","Vissza"
"Confirm Withdrawal","Elállás megerősítése"
"Are you sure you want to submit the withdrawal for this order? This action cannot be undone.","Biztosan be szeretné nyújtani az elállást ehhez a rendeléshez? Ez a művelet nem vonható vissza."
"Cancel","Mégse"
"Yes, Submit Withdrawal","Igen, elállás benyújtása"
"The order could not be found.","A rendelés nem található."
"Invalid form key. Please try again.","Érvénytelen űrlapkulcs. Kérjük, próbálja újra."
"The withdrawal function is currently not available.","Az elállási funkció jelenleg nem érhető el."
"No order specified.","Nincs rendelés megadva."
"Please log in to submit a withdrawal.","Kérjük, jelentkezzen be az elállás benyújtásához."
"You are not authorized to withdraw this order.","Nincs jogosultsága elállni ettől a rendeléstől."
"You are not authorized to view this order.","Nincs jogosultsága megtekinteni ezt a rendelést."
"The provided email does not match the order.","A megadott e-mail-cím nem egyezik a rendeléssel."
"A withdrawal request already exists for this order.","Ehhez a rendeléshez már létezik elállási kérelem."
"The withdrawal period for this order has expired.","Ennél a rendelésnél az elállási határidő lejárt."
"Your withdrawal request was submitted.","Elállási kérelme benyújtásra került."
"Unable to submit withdrawal request. Please try again.","Nem sikerült benyújtani az elállási kérelmet. Kérjük, próbálja újra."
"Withdrawal requested by customer on %1.","Elállást kért az ügyfél %1-jén."
"Please enter both order number and email address.","Kérjük, adja meg a rendelésszámot és az e-mail-címet."
"No order found with the given order number and email address.","Nem található rendelés a megadott rendelésszámmal és e-mail-címmel."
"Invalid request.","Érvénytelen kérés."
"Order #","Rendelés #"
"Customer Name","Ügyfél neve"
"Customer Email","Ügyfél e-mailje"
"Status","Állapot"
"Pending","Függőben"
"Confirmed","Megerősítve"
"Rejected","Elutasítva"
"Order Placed At","Rendelés leadva"
"Withdrawal Requested At","Elállás kérve"
"Comment","Megjegyzés"
"View Order","Rendelés megtekintése"
"ID","ID"
"e.g. 000000001","pl. 000000001"
"[email]","[email]"
"Enable or disable the withdrawal button functionality.","Az elállás gomb funkciójának engedélyezése vagy letiltása."
"Email address to receive withdrawal notifications. If empty, the general store email will be used.","E-mail-cím az elállási értesítések fogadásához. Ha üres, az üzlet általános e-mail-címe lesz használva."
"Number of days after order placement during which withdrawal is allowed. Default: 14 days.","Az utolsó részszállítás feladása utáni napok száma, amelyek alatt az elállás megengedett. Alapértelmezett: 14 nap."
"This order has not been shipped yet. You may withdraw at any time until you receive the goods.","Ezt a rendelést még nem szállították ki. Az áru kézhezvételéig bármikor elállhat."
"Email template sent to the customer after withdrawal request.","Az elállási kérelem után az ügyfélnek küldött e-mail sablon."
"Email template sent to the shop owner after withdrawal request.","Az elállási kérelem után az üzlet tulajdonosának küldött e-mail sablon."
"Withdrawal Confirmation for Order #%order_increment_id","Elállás visszaigazolása a #%order_increment_id rendeléshez"
"New Withdrawal Request for Order #%order_increment_id","Új elállási kérelem a #%order_increment_id rendeléshez"
"Dear %customer_name,","Tisztelt %customer_name!"
"We have received your withdrawal request for Order #%order_increment_id.","Megkaptuk elállási kérelmét a #%order_increment_id rendeléshez."
"Your withdrawal request has been registered successfully.","Elállási kérelme sikeresen regisztrálva."
"Order Number:","Rendelésszám:"
"Order Date:","Rendelés dátuma:"
"Withdrawal Requested:","Elállás kérve:"
"The shop will process your withdrawal request and contact you regarding the next steps (e.g. return of goods, refund).","Az üzlet feldolgozza elállási kérelmét és felveszi Önnel a kapcsolatot a következő lépésekről (pl. visszaküldés, visszatérítés)."
"If you have any questions, please contact us.","Ha kérdése van, kérjük, vegye fel velünk a kapcsolatot."
"A new withdrawal request has been submitted.","Új elállási kérelem érkezett."
"Customer Name:","Ügyfél neve:"
"Customer Email:","Ügyfél e-mailje:"
"Please review this withdrawal request and take the necessary steps.","Kérjük, vizsgálja felül ezt az elállási kérelmet és tegye meg a szükséges lépéseket."
"Allowed Order Statuses","Engedélyezett rendelési állapotok"
"Withdrawal is only possible for orders with one of these statuses. Default: pending, processing, complete.","Az elállás csak az ezen állapotok egyikével rendelkező rendelések esetén lehetséges. Alapértelmezett: függőben, feldolgozás alatt, kész."
"Withdrawal is only possible for orders with one of these statuses.","Az elállás csak az ezen állapotok egyikével rendelkező rendelések esetén lehetséges."
"All items of this order have already been withdrawn.","A rendelés összes tétele már vissza lett vonva."
"Some items from this order have already been withdrawn. The items marked below are no longer available for withdrawal.","A rendelés egyes tételei már vissza lettek vonva. Az alább megjelölt tételek már nem állnak rendelkezésre visszavonásra."
"Select the items you wish to withdraw. You may withdraw individual items (partial withdrawal) or all items at once.","Válassza ki a visszavonni kívánt tételeket. Visszavonhat egyes tételeket (részleges visszavonás) vagy az összes tételt egyszerre."
"Select Items to Withdraw","Tételek kiválasztása visszavonáshoz"
"Select All","Összes kijelölése"
"Qty Ordered","Rendelt mennyiség"
"Qty to Withdraw","Visszavonandó mennyiség"
"Withdrawn","Visszavonva"
"Please select at least one item to withdraw.","Kérjük, válasszon ki legalább egy tételt a visszavonáshoz."
"Invalid item selection.","Érvénytelen tételkijelölés."
"One or more of the selected items have already been withdrawn and cannot be withdrawn again.","Egy vagy több kijelölt tétel már visszavonásra került, és nem vonható vissza ismét."
"Partial withdrawal is not enabled. Please withdraw the entire order.","A részleges visszavonás nincs engedélyezve. Vonja vissza az egész rendelést."
"Partial withdrawal requested by customer on %1. Items: %2","Részleges visszavonás kérve az ügyfél által, %1-én. Tételek: %2"
"partial withdrawal","részleges visszavonás"
"Allow Partial Withdrawal","Részleges visszavonás engedélyezése"
"Allow customers to withdraw individual items instead of the entire order.","Lehetővé teszi az ügyfeleknek, hogy egyes tételeket vonjanak vissza a teljes rendelés helyett."
"Default: No.","Alapértelmezett: Nem."
"Type","Típus"
"Full","Teljes"
"Partial","Részleges"
"We have received your %withdrawal_type_label for Order #%order_increment_id.","Megkaptuk az Ön %withdrawal_type_label-jét a(z) #%order_increment_id rendeléshez."
"A new %withdrawal_type_label has been submitted.","Új %withdrawal_type_label érkezett."
"Withdrawn Items:","Visszavont tételek:"
"View Details","Részletek megtekintése"
"Back to Withdrawal Requests","Vissza a visszavonási kérelmekhez"
"Withdrawal Request #%1","Visszavonási kérelem #%1"
"Withdrawn Items (Partial Withdrawal)","Visszavont tételek (részleges visszavonás)"
"Withdrawn Items (Full Withdrawal)","Visszavont tételek (teljes visszavonás)"
"No item details recorded for this withdrawal request.","Ehhez a visszavonási kérelemhez nem rögzítettünk tételrészleteket."
"Qty Withdrawn","Visszavont mennyiség"
"Confirm this withdrawal request?","Megerősíti ezt a visszavonási kérelmet?"
"Reject this withdrawal request?","Elutasítja ezt a visszavonási kérelmet?"
"Withdrawal Submitted Successfully","Elállás sikeresen benyújtva"
"withdrawal","visszavonás"
"Withdrawal request confirmed by the shop on %1.","Az elállási kérelmet a bolt megerősítette ekkor: %1."
"Withdrawal request rejected by the shop on %1.","Az elállási kérelmet a bolt elutasította ekkor: %1."
"View Shipment #%1","Szállítmány megtekintése #%1"
"Print Packing Slip #%1","Szállítólevél nyomtatása #%1"
