"Withdrawal Settings","Setări retragere"
"General Settings","Setări generale"
"Enable Module","Activare modul"
"Notification Email","E-mail notificare"
"Withdrawal Period (Days)","Perioadă de retragere (zile)"
"Email Settings","Setări e-mail"
"Email Sender","Expeditor e-mail"
"Customer Confirmation Email Template","Șablon e-mail confirmare client"
"Admin Notification Email Template","Șablon e-mail notificare administrator"
"Withdrawal Requests","Cereri de retragere"
"Withdrawals","Retrageri"
"Withdrawal","Retragere"
"Withdraw","Retrage"
"Withdraw Order","Retrage comanda"
"Submit Withdrawal","Trimite retragerea"
"Withdrawal submitted","Retragere trimisă"
"Withdrawal period expired","Perioada de retragere a expirat"
"Withdrawal for Order #%1","Retragere pentru comanda #%1"
"Withdrawal Successfully Submitted","Retragere trimisă cu succes"
"Your withdrawal request for order #%1 has been received.","Cererea dumneavoastră de retragere pentru comanda #%1 a fost primită."
"You will receive a confirmation email shortly.","Veți primi un e-mail de confirmare în curând."
"The shop will contact you regarding the next steps (e.g. return of goods, refund).","Magazinul vă va contacta cu privire la pașii următori (ex. returnare produse, rambursare)."
"Back to My Orders","Înapoi la comenzile mele"
"Continue Shopping","Continuați cumpărăturile"
"Search Order for Withdrawal","Caută comanda pentru retragere"
"Please enter your order number and the email address used for the order to find your order.","Introduceți numărul comenzii și adresa de e-mail utilizată la comandă."
"Order Number","Număr comandă"
"Email Address","Adresă e-mail"
"Search Order","Caută comanda"
"Order Date","Data comenzii"
"Order Status","Starea comenzii"
"Order Total","Total comandă"
"Items Ordered","Produse comandate"
"Product Name","Nume produs"
"SKU","SKU"
"Qty","Cant."
"Price","Preț"
"Subtotal","Subtotal"
"Withdrawal deadline:","Termen retragere:"
"By submitting the withdrawal, you declare that you wish to revoke the purchase contract for this order.","Prin trimiterea retragerii, declarați că doriți să reziliați contractul de achiziție pentru această comandă."
"A withdrawal request has already been submitted for this order.","O cerere de retragere a fost deja trimisă pentru această comandă."
"The withdrawal period for this order has expired. The deadline was: %1","Perioada de retragere pentru această comandă a expirat. Termenul a fost: %1"
"Back","Înapoi"
"Confirm Withdrawal","Confirmați retragerea"
"Are you sure you want to submit the withdrawal for this order? This action cannot be undone.","Sigur doriți să trimiteți retragerea pentru această comandă? Această acțiune nu poate fi anulată."
"Cancel","Anulare"
"Yes, Submit Withdrawal","Da, trimite retragerea"
"The order could not be found.","Comanda nu a putut fi găsită."
"Invalid form key. Please try again.","Cheie de formular invalidă. Vă rugăm să încercați din nou."
"The withdrawal function is currently not available.","Funcția de retragere nu este disponibilă în prezent."
"No order specified.","Nicio comandă specificată."
"Please log in to submit a withdrawal.","Vă rugăm să vă autentificați pentru a trimite o retragere."
"You are not authorized to withdraw this order.","Nu aveți autorizația de a retrage această comandă."
"You are not authorized to view this order.","Nu aveți autorizația de a vizualiza această comandă."
"The provided email does not match the order.","E-mailul furnizat nu corespunde comenzii."
"A withdrawal request already exists for this order.","O cerere de retragere există deja pentru această comandă."
"The withdrawal period for this order has expired.","Perioada de retragere pentru această comandă a expirat."
"Your withdrawal request was submitted.","Cererea dumneavoastră de retragere a fost trimisă."
"Unable to submit withdrawal request. Please try again.","Imposibil de trimis cererea de retragere. Vă rugăm să încercați din nou."
"Withdrawal requested by customer on %1.","Retragere solicitată de client pe %1."
"Please enter both order number and email address.","Introduceți numărul comenzii și adresa de e-mail."
"No order found with the given order number and email address.","Nicio comandă găsită cu numărul și adresa de e-mail indicate."
"Invalid request.","Cerere invalidă."
"Order #","Comanda #"
"Customer Name","Numele clientului"
"Customer Email","E-mail client"
"Status","Status"
"Pending","În așteptare"
"Confirmed","Confirmat"
"Rejected","Respins"
"Order Placed At","Comandă plasată la"
"Withdrawal Requested At","Retragere solicitată la"
"Comment","Comentariu"
"View Order","Vizualizare comandă"
"ID","ID"
"e.g. 000000001","ex. 000000001"
"[email]","[email]"
"Enable or disable the withdrawal button functionality.","Activați sau dezactivați funcționalitatea butonului de retragere."
"Email address to receive withdrawal notifications. If empty, the general store email will be used.","Adresă de e-mail pentru primirea notificărilor de retragere. Dacă este goală, se va folosi e-mailul general al magazinului."
"Number of days after order placement during which withdrawal is allowed. Default: 14 days.","Numărul de zile de la expedierea ultimei livrări parțiale în care retragerea este permisă. Implicit: 14 zile."
"This order has not been shipped yet. You may withdraw at any time until you receive the goods.","Această comandă nu a fost expediată încă. Puteți retrage oricând până la primirea produselor."
"Email template sent to the customer after withdrawal request.","Șablon e-mail trimis clientului după cererea de retragere."
"Email template sent to the shop owner after withdrawal request.","Șablon e-mail trimis proprietarului magazinului după cererea de retragere."
"Withdrawal Confirmation for Order #%order_increment_id","Confirmare retragere pentru comanda #%order_increment_id"
"New Withdrawal Request for Order #%order_increment_id","Nouă cerere de retragere pentru comanda #%order_increment_id"
"Dear %customer_name,","Stimate/Stimată %customer_name,"
"We have received your withdrawal request for Order #%order_increment_id.","Am primit cererea dumneavoastră de retragere pentru comanda #%order_increment_id."
"Your withdrawal request has been registered successfully.","Cererea dumneavoastră de retragere a fost înregistrată cu succes."
"Order Number:","Număr comandă:"
"Order Date:","Data comenzii:"
"Withdrawal Requested:","Retragere solicitată:"
"The shop will process your withdrawal request and contact you regarding the next steps (e.g. return of goods, refund).","Magazinul va procesa cererea dumneavoastră de retragere și vă va contacta cu privire la pașii următori (ex. returnare, rambursare)."
"If you have any questions, please contact us.","Dacă aveți întrebări, vă rugăm să ne contactați."
"A new withdrawal request has been submitted.","O nouă cerere de retragere a fost trimisă."
"Customer Name:","Numele clientului:"
"Customer Email:","E-mail client:"
"Please review this withdrawal request and take the necessary steps.","Vă rugăm să analizați această cerere de retragere și să luați măsurile necesare."
"Allowed Order Statuses","Statusuri de comandă permise"
"Withdrawal is only possible for orders with one of these statuses. Default: pending, processing, complete.","Retragerea este posibilă doar pentru comenzi cu unul din aceste statusuri. Implicit: în așteptare, în procesare, finalizat."
"Withdrawal is only possible for orders with one of these statuses.","Retragerea este posibilă doar pentru comenzi cu unul din aceste statusuri."
"All items of this order have already been withdrawn.","Toate articolele acestei comenzi au fost deja retrase."
"Some items from this order have already been withdrawn. The items marked below are no longer available for withdrawal.","Unele articole ale acestei comenzi au fost deja retrase. Articolele marcate mai jos nu mai sunt disponibile pentru retragere."
"Select the items you wish to withdraw. You may withdraw individual items (partial withdrawal) or all items at once.","Selectați articolele pe care doriți să le retrageți. Puteți retrage articole individuale (retragere parțială) sau toate articolele simultan."
"Select Items to Withdraw","Selectați articole pentru retragere"
"Select All","Selectați tot"
"Qty Ordered","Cantitate comandată"
"Qty to Withdraw","Cantitate de retras"
"Withdrawn","Retras"
"Please select at least one item to withdraw.","Selectați cel puțin un articol pentru retragere."
"Invalid item selection.","Selecție de articol nevalidă."
"One or more of the selected items have already been withdrawn and cannot be withdrawn again.","Unul sau mai multe dintre articolele selectate au fost deja retrase și nu mai pot fi retrase din nou."
"Partial withdrawal is not enabled. Please withdraw the entire order.","Retragerea parțială nu este activată. Retrageți întreaga comandă."
"Partial withdrawal requested by customer on %1. Items: %2","Retragere parțială solicitată de client la data de %1. Articole: %2"
"partial withdrawal","retragere parțială"
"Allow Partial Withdrawal","Permiteți retragerea parțială"
"Allow customers to withdraw individual items instead of the entire order.","Permite clienților să retragă articole individuale în loc de întreaga comandă."
"Default: No.","Implicit: Nu."
"Type","Tip"
"Full","Complet"
"Partial","Parțial"
"We have received your %withdrawal_type_label for Order #%order_increment_id.","Am primit %withdrawal_type_label pentru comanda #%order_increment_id."
"A new %withdrawal_type_label has been submitted.","A fost trimis un nou %withdrawal_type_label."
"Withdrawn Items:","Articole retrase:"
"View Details","Vizualizați detaliile"
"Back to Withdrawal Requests","Înapoi la cererile de retragere"
"Withdrawal Request #%1","Cerere de retragere nr. %1"
"Withdrawn Items (Partial Withdrawal)","Articole retrase (retragere parțială)"
"Withdrawn Items (Full Withdrawal)","Articole retrase (retragere completă)"
"No item details recorded for this withdrawal request.","Nu au fost înregistrate detalii despre articole pentru această cerere de retragere."
"Qty Withdrawn","Cantitate retrasă"
"Confirm this withdrawal request?","Confirmați această cerere de retragere?"
"Reject this withdrawal request?","Respingeți această cerere de retragere?"
"Withdrawal Submitted Successfully","Retragere trimisă cu succes"
"withdrawal","retragere"
"Withdrawal request confirmed by the shop on %1.","Cererea de retragere a fost confirmată de magazin la %1."
"Withdrawal request rejected by the shop on %1.","Cererea de retragere a fost respinsă de magazin la %1."
"View Shipment #%1","Vezi expedierea #%1"
"Print Packing Slip #%1","Tipărește avizul de însoțire #%1"
